current_path,target_path,share_status,first_used_by
IEC/seg/clean/secc_{rural|urban}_collapsed.dta,RAW/clean/secc_{rural|urban}_collapsed.dta,public,b/merge_secc_ec.do
IEC/seg/clean/secc_{rural|urban}_collapsed_block.dta,RAW/clean/secc_{rural|urban}_collapsed_block.dta,public,b/merge_secc_ec.do
IEC/seg/clean/ec13_{rural|urban}_{city|block}.dta,RAW/clean/ec13_{rural|urban}_{city|block}.dta,public,b/merge_secc_ec.do
IEC/shrug/keys/shrug_pc11{r|u}_key.dta,RAW/shrug/keys/shrug_pc11{r|u}_key.dta,public,b/create_secc_block_groups.do
IEC/pc11/pca/religion/pc11r_subdistrict_social_group.dta,RAW/pc11/pca/religion/pc11r_subdistrict_social_group.dta,public,b/gen_pc_muslim_share.do
IEC/pc11/pca/religion/pc11u_town_social_group.dta,RAW/pc11/pca/religion/pc11u_town_social_group.dta,public,b/gen_pc_muslim_share.do
IEC/shrug/data/shrug_pc11_{td|vd|pca}.dta,RAW/shrug/data/shrug_pc11_{td|vd|pca}.dta,public,b/gen_segregation_city_block_data.do
IEC/shrug/keys/shrug_pc11_subdistrict_key.dta,RAW/shrug/keys/shrug_pc11_subdistrict_key.dta,public,b/gen_segregation_city_block_data.do
IEC/seg/violence/violence_matched_except_jk.dta,RAW/violence/violence_matched_except_jk.dta,public,b/prep_correlates.do
IEC/seg/violence/violence_matched_jk.dta,RAW/violence/violence_matched_jk.dta,public,b/prep_correlates.do
IEC/mobility/secc/secc_mobility_town.dta,RAW/mobility/secc/secc_mobility_town.dta,public,b/prep_correlates.do
IEC/mobility/covars/secc_gini_rural_district.dta,RAW/mobility/covars/secc_gini_rural_district.dta,public,b/prep_correlates.do
IEC/mobility/covars/secc_gini_urban_town.dta,RAW/mobility/covars/secc_gini_urban_town.dta,public,b/prep_correlates.do
IEC/shrug/keys/shrug_pc{91u|01u}_key.dta,RAW/shrug/keys/shrug_pc{91u|01u}_key.dta,public,b/prep_correlates.do
IEC/shrug/data/shrug_pc{91|01|11}_pca.dta,RAW/shrug/data/shrug_pc{91|01|11}_pca.dta,public,b/prep_correlates.do
IEC/shrug/data/shrug_pc{91|01|11}_vd.dta,RAW/shrug/data/shrug_pc{91|01|11}_vd.dta,public,b/create_census_village_pg_shares.do
IEC/seg/clean/ec/ec{90|98|05|13}_appended.dta,RAW/clean/ec/ec{90|98|05|13}_appended.dta,public,b/gen_ec_all_village.do
IEC/shrug/keys/shrug_ec{90|98|05|13}{r|u}_key.dta,RAW/shrug/keys/shrug_ec{90|98|05|13}{r|u}_key.dta,public,b/gen_ec_all_village.do
IEC/seg/clean/segregation_villagedata_rural.dta,RAW/clean/segregation_villagedata_rural.dta,public,b/gen_ec_all_village.do
IEC/seg/clean/handbooks/pc01_pdf_eb_clean.dta,RAW/clean/handbooks/pc01_pdf_eb_clean.dta,public,a/gen_dissim_pc0111.do
IEC/seg/clean/handbooks/pc11_pdf_eb_clean.dta,RAW/clean/handbooks/pc11_pdf_eb_clean.dta,public,a/gen_dissim_pc0111.do
IEC/seg/clean/handbooks/pc01_pdf_shrid_key.dta,RAW/clean/handbooks/pc01_pdf_shrid_key.dta,public,a/gen_dissim_pc0111.do
IEC/seg/clean/handbooks/pc11_pdf_shrid_key.dta,RAW/clean/handbooks/pc11_pdf_shrid_key.dta,public,a/gen_dissim_pc0111.do
IEC/shrug/keys/shrug_names.dta,RAW/shrug/keys/shrug_names.dta,public,a/gen_dissim_pc0111.do
IEC/shrug/data/shrug_spatial.dta,RAW/shrug/data/shrug_spatial.dta,public,a/gen_dissim_pc0111.do
IEC/shrug/keys/shrug_pc11_state_key.dta,RAW/shrug/keys/shrug_pc11_state_key.dta,public,a/gen_dissim_pc0111.do
IEC/seg/clean/shrug/shrug_pc11_{pca|td|vd|subdistrict_key}.dta,RAW/clean/shrug/shrug_pc11_{pca|td|vd|subdistrict_key}.dta,public,a/reweight_town_subd_representativeness.do
IEC/seg/clean/pc11/pc11{r_subdistrict|u_town}_social_group.dta,RAW/clean/pc11/pc11{r_subdistrict|u_town}_social_group.dta,public,a/graph_group_shares.do
IEC/seg/clean/pc11/pc11{r|u}_pca_clean.dta,RAW/clean/pc11/pc11{r|u}_pca_clean.dta,public,a/graph_group_shares.do
IEC/gis/pc11/mlinfo/pc11-{district|subdistrict|state}.{shp|shx|dbf|prj},RAW/gis/pc11-{district|subdistrict|state}.{shp|shx|dbf|prj},public,a/seg_maps.py
/Users/f0018fb/Dropbox/tmp/stata/seg_comparisons_d.csv,RAW/comparisons/seg_comparisons_d.csv,public,a/graph_seg_comparisons.do
/Users/f0018fb/Dropbox/tmp/stata/seg_comparisons_i_raw.csv,RAW/comparisons/seg_comparisons_i_raw.csv,public,a/graph_seg_comparisons.do
/Users/f0018fb/Dropbox/tmp/stata/seg_comparisons_i_rescaled.csv,RAW/comparisons/seg_comparisons_i_rescaled.csv,public,a/graph_seg_comparisons.do
IEC/pc01/pc01_hb_eb_pop.dta,RAW/pc01/pc01_hb_eb_pop.dta,public,a/analyze_seg_changes.do
IEC/pc01/pc01u_pca_clean.dta,RAW/pc01/pc01u_pca_clean.dta,public,a/analyze_seg_changes.do
IEC/seg/raw/us/census-tract-pop-2020.csv,RAW/us/census-tract-pop-2020.csv,public,b/gen_us_seg_variables.do
IEC/seg/raw/us/msa-level-pop-2020.csv,RAW/us/msa-level-pop-2020.csv,public,b/gen_us_seg_variables.do
IEC/seg/raw/us/MSA_key.csv,RAW/us/MSA_key.csv,public,b/gen_us_seg_variables.do
https://docs.google.com/spreadsheets/d/e/2PACX-1vR-_WaTHpwHeUkddQyqznhj21GJ-QRbVCcxVPx9HvorBTOl7g_4r0EqeebDHxLnXO9jo1CpNlYtGnT0/pub?output=csv,RAW/labels/seg_labels_city_rural.csv,public,b/add_variable_labels.do
https://docs.google.com/spreadsheets/d/e/2PACX-1vSlyFiWIDl-cxhPNqsk42-jV-LgrrWVNiu3f2MYw2tMrIm8cJF8lmpjsGgXikBkf9AV8ad6Vqd5R_xp/pub?output=csv,RAW/labels/seg_labels_city_urban.csv,public,b/add_variable_labels.do
https://docs.google.com/spreadsheets/d/e/2PACX-1vT2hsF6dJ9i0a7OYlxUrBMHYag5V9Yz8arIVlqBWz5BTEQkeq9IlSgc9qMQo_BOATc2OO5fft6oU85i/pub?output=csv,RAW/labels/seg_labels_block_rural.csv,public,b/add_variable_labels.do
https://docs.google.com/spreadsheets/d/e/2PACX-1vSxIPpgHjuXjJzkOUFctQe61sR4Ys8V4DQf8H0M7WgjBR2UD9vjePu59wfrP-oDwqqCiTUlA27G_5pl/pub?output=csv,RAW/labels/seg_labels_block_urban.csv,public,b/add_variable_labels.do
