rel_path,status
city_age_dissim.tex,identical_ignoring_whitespace
nbd_pg_share_rural_200.tex,identical_ignoring_whitespace
seg_multivar_regs_app1.tex,non_whitespace_diff
nbd_privg_share_urban_4000.tex,identical_ignoring_whitespace
nbd_pg_share_urban_200.tex,identical_ignoring_whitespace
nbd_pg_share_rural_4000.tex,identical_ignoring_whitespace
nbd_privg_share_rural_200.tex,identical_ignoring_whitespace
nbd_privg_share_urban_200.tex,identical_ignoring_whitespace
seg_multivar_regs_app2.tex,identical_ignoring_whitespace
nbd_wash_mean_urban_200.tex,identical_ignoring_whitespace
seg_time.tex,identical_ignoring_whitespace
sum_stats_tbl_200.tex,identical_ignoring_whitespace
nbd_privg_share_rural_4000.tex,identical_ignoring_whitespace
reweighted_means.tex,identical_ignoring_whitespace
nbd_pg_share_urban_4000.tex,identical_ignoring_whitespace
city_age_iso.tex,identical_ignoring_whitespace
town_subd_repres.tex,identical_ignoring_whitespace
nbd_pg_slum_200.tex,identical_ignoring_whitespace
pg_ineq_w_controls.tex,identical_ignoring_whitespace
seg_time_01_11_pc01_secc.tex,identical_ignoring_whitespace
seg_multivar_regs.tex,identical_ignoring_whitespace
