pdf_exhibit_id,latex_input_path,generator,generator_type,target_path,original_path
Figure 1,OUT/group_share_density_urban.pdf;OUT/group_share_density_rural.pdf,a/graph_group_shares.do,code,default,OUT/group_share_density_urban.pdf;OUT/group_share_density_rural.pdf
Figure 2,OUT/seg_compare_dissim.pdf;OUT/seg_compare_iso.pdf,a/graph_seg_comparisons.do,code,default,OUT/seg_compare_dissim.pdf;OUT/seg_compare_iso.pdf
Figure 3,OUT/bin_seg_muslim_urban_rural_corr_200.pdf;OUT/bin_seg_sc_urban_rural_corr_200.pdf;OUT/bin_iso_muslim_urban_rural_corr_200.pdf;OUT/bin_iso_sc_urban_rural_corr_200.pdf,a/graph_urban_rural_dissim_correlation.do,code,default,OUT/bin_seg_muslim_urban_rural_corr_200.pdf;OUT/bin_seg_sc_urban_rural_corr_200.pdf;OUT/bin_iso_muslim_urban_rural_corr_200.pdf;OUT/bin_iso_sc_urban_rural_corr_200.pdf
Figure 4,OUT/coefplot_std_joint.pdf,a/analyze_correlates.do -> a/correlate_coefplots.py,code,default,OUT/coefplot_std_joint.pdf
Figure 5,OUT/block_secondary_by_mus_dum_cfe_urban_200_pub.pdf;OUT/block_secondary_by_sc_dum_cfe_urban_200_pub.pdf;OUT/block_secondary_by_mus_dum_cfe_rural_200_pub.pdf;OUT/block_secondary_by_sc_dum_cfe_rural_200_pub.pdf,a/block_pg_share_binscatter_pub_dummy.do,code,default,OUT/block_secondary_by_mus_dum_cfe_urban_200_pub.pdf;OUT/block_secondary_by_sc_dum_cfe_urban_200_pub.pdf;OUT/block_secondary_by_mus_dum_cfe_rural_200_pub.pdf;OUT/block_secondary_by_sc_dum_cfe_rural_200_pub.pdf
Figure 6,OUT/pe_pub_urban_muslim_primary_all.pdf;OUT/pe_pub_rural_muslim_primary_all.pdf;OUT/pe_pub_urban_muslim_secondary_all.pdf;OUT/pe_pub_rural_muslim_secondary_all.pdf;OUT/pe_pub_urban_muslim_hospital_all.pdf;OUT/pe_pub_rural_muslim_hospital_all.pdf,a/graph_pe_functions.do,code,default,OUT/pe_pub_urban_muslim_primary_all.pdf;OUT/pe_pub_rural_muslim_primary_all.pdf;OUT/pe_pub_urban_muslim_secondary_all.pdf;OUT/pe_pub_rural_muslim_secondary_all.pdf;OUT/pe_pub_urban_muslim_hospital_all.pdf;OUT/pe_pub_rural_muslim_hospital_all.pdf
Figure 7,OUT/pe_pub_urban_sc_primary_all.pdf;OUT/pe_pub_rural_sc_primary_all.pdf;OUT/pe_pub_urban_sc_secondary_all.pdf;OUT/pe_pub_rural_sc_secondary_all.pdf;OUT/pe_pub_urban_sc_hospital_all.pdf;OUT/pe_pub_rural_sc_hospital_all.pdf,a/graph_pe_functions.do,code,default,OUT/pe_pub_urban_sc_primary_all.pdf;OUT/pe_pub_rural_sc_primary_all.pdf;OUT/pe_pub_urban_sc_secondary_all.pdf;OUT/pe_pub_rural_sc_secondary_all.pdf;OUT/pe_pub_urban_sc_hospital_all.pdf;OUT/pe_pub_rural_sc_hospital_all.pdf
Figure 8,OUT/pe_urban_muslim_light_source_elec_all.pdf;OUT/pe_urban_sc_light_source_elec_all.pdf;OUT/pe_urban_muslim_wat_source_home_all.pdf;OUT/pe_urban_sc_wat_source_home_all.pdf;OUT/pe_urban_muslim_closed_drain_all.pdf;OUT/pe_urban_sc_closed_drain_all.pdf,a/graph_pe_sanitation.do,code,default,OUT/pe_urban_muslim_light_source_elec_all.pdf;OUT/pe_urban_sc_light_source_elec_all.pdf;OUT/pe_urban_muslim_wat_source_home_all.pdf;OUT/pe_urban_sc_wat_source_home_all.pdf;OUT/pe_urban_muslim_closed_drain_all.pdf;OUT/pe_urban_sc_closed_drain_all.pdf
Table 1,OUT/sum_stats_tbl_200.tex,a/table_sum_stats.do,code,default,OUT/sum_stats_tbl_200.tex
Table 2,OUT/town_subd_repres.tex,a/table_town_subd_representativeness.do,code,default,OUT/town_subd_repres.tex
Table 3,OUT/seg_time_01_11_pc01_secc.tex,a/analyze_seg_changes.do,code,default,OUT/seg_time_01_11_pc01_secc.tex
Table 4,OUT/seg_multivar_regs.tex,a/analyze_correlates.do,code,default,OUT/seg_multivar_regs.tex
Table 5,OUT/nbd_pg_share_urban_200.tex;OUT/nbd_pg_share_rural_200.tex,a/table_block_pg_share_educ_health.do,code,default,OUT/nbd_pg_share_urban_200.tex;OUT/nbd_pg_share_rural_200.tex
Table 6,OUT/nbd_privg_share_urban_200.tex;OUT/nbd_privg_share_rural_200.tex,a/table_block_pg_share_educ_health.do,code,default,OUT/nbd_privg_share_urban_200.tex;OUT/nbd_privg_share_rural_200.tex
Table 7,OUT/nbd_wash_mean_urban_200.tex,a/table_block_pg_share_educ_health.do,code,default,OUT/nbd_wash_mean_urban_200.tex
Appendix Figure A.1,OUT/block_pop_hist_200.pdf,a/block_group_pop_histogram_density.do,code,default,OUT/block_pop_hist_200.pdf
Appendix Figure A.2,OUT/city_share_muslim_pc_classify_urban_nofe.pdf,a/city_share_muslim_pc_classify.do,code,default,OUT/city_share_muslim_pc_classify_urban_nofe.pdf
Appendix Figure A.3,OUT/india_segregation_sc_urban.png;OUT/india_segregation_muslim_urban.png;OUT/india_segregation_sc_rural.png;OUT/india_segregation_muslim_rural.png,a/seg_maps.py,code,default,OUT/india_segregation_sc_urban.png;OUT/india_segregation_muslim_urban.png;OUT/india_segregation_sc_rural.png;OUT/india_segregation_muslim_rural.png
Appendix Figure A.4,OUT/bin_dissim_muslim_ln_cons_pc.pdf;OUT/bin_dissim_sc_ln_cons_pc.pdf;OUT/bin_dissim_muslim_ln_city_pop.pdf;OUT/bin_dissim_sc_ln_city_pop.pdf;OUT/bin_dissim_muslim_p25.pdf;OUT/bin_dissim_sc_p25.pdf,a/analyze_correlates.do,code,default,OUT/bin_dissim_muslim_ln_cons_pc.pdf;OUT/bin_dissim_sc_ln_cons_pc.pdf;OUT/bin_dissim_muslim_ln_city_pop.pdf;OUT/bin_dissim_sc_ln_city_pop.pdf;OUT/bin_dissim_muslim_p25.pdf;OUT/bin_dissim_sc_p25.pdf
Appendix Figure A.5,OUT/pe_priv_urban_muslim_primary_all.pdf;OUT/pe_priv_rural_muslim_primary_all.pdf;OUT/pe_priv_urban_muslim_secondary_all.pdf;OUT/pe_priv_rural_muslim_secondary_all.pdf;OUT/pe_priv_urban_muslim_hospital_all.pdf;OUT/pe_priv_rural_muslim_hospital_all.pdf,a/graph_pe_functions.do,code,default,OUT/pe_priv_urban_muslim_primary_all.pdf;OUT/pe_priv_rural_muslim_primary_all.pdf;OUT/pe_priv_urban_muslim_secondary_all.pdf;OUT/pe_priv_rural_muslim_secondary_all.pdf;OUT/pe_priv_urban_muslim_hospital_all.pdf;OUT/pe_priv_rural_muslim_hospital_all.pdf
Appendix Figure A.6,OUT/pe_priv_urban_sc_primary_all.pdf;OUT/pe_priv_rural_sc_primary_all.pdf;OUT/pe_priv_urban_sc_secondary_all.pdf;OUT/pe_priv_rural_sc_secondary_all.pdf;OUT/pe_priv_urban_sc_hospital_all.pdf;OUT/pe_priv_rural_sc_hospital_all.pdf,a/graph_pe_functions.do,code,default,OUT/pe_priv_urban_sc_primary_all.pdf;OUT/pe_priv_rural_sc_primary_all.pdf;OUT/pe_priv_urban_sc_secondary_all.pdf;OUT/pe_priv_rural_sc_secondary_all.pdf;OUT/pe_priv_urban_sc_hospital_all.pdf;OUT/pe_priv_rural_sc_hospital_all.pdf
