order,script_path,called_by,in_replication_make
1,make_seg_rebuild.do,user,yes
2,set_paths.do,make_seg_rebuild.do,yes
3,tools/stata-tex/stata-tex.do,make_seg_rebuild.do,yes
4,tools/do/tools.do,make_seg_rebuild.do,yes
5,b/merge_secc_ec.do,make_seg_rebuild.do,yes
6,b/create_secc_block_groups.do,make_seg_rebuild.do,yes
7,seg_programs.do,b/create_secc_block_groups.do,yes
8,b/gen_pc_muslim_share.do,make_seg_rebuild.do,yes
9,b/gen_pg_cons_variables.do,make_seg_rebuild.do,yes
10,b/gen_seg_variables.do,make_seg_rebuild.do,yes
11,b/gen_segregation_city_block_data.do,make_seg_rebuild.do,yes
12,b/add_variable_labels.do,make_seg_rebuild.do,yes
13,b/prep_correlates.do,make_seg_rebuild.do,yes
14,b/create_census_village_pg_shares.do,make_seg_rebuild.do,yes
15,b/gen_district_correlates_urban_rural.do,make_seg_rebuild.do,yes
16,b/gen_seg_block_groups.do,make_seg_rebuild.do,yes
17,b/gen_us_seg_variables.do,make_seg_rebuild.do|a/city_seg_iso_density_india_us.do,yes
18,a/reweight_town_subd_representativeness.do,make_seg_rebuild.do,yes
19,a/make_seg_results.do,make_seg_rebuild.do,yes
20,a/seg_maps.py,a/make_seg_results.do,yes
21,a/city_seg_iso_density.do,a/make_seg_results.do,yes
22,a/graph_seg_comparisons.do,a/make_seg_results.do,yes
23,a/graph_urban_rural_dissim_correlation.do,a/make_seg_results.do,yes
24,a/analyze_correlates.do,a/make_seg_results.do,yes
25,a/correlate_coefplots.py,a/analyze_correlates.do,yes
26,a/explore_seg_vs_service_disparity.do,a/make_seg_results.do,yes
27,a/graph_seg_vs_pg.py,a/explore_seg_vs_service_disparity.do,yes
28,a/gen_dissim_pc0111.do,a/make_seg_results.do,yes
29,a/block_pg_share_binscatter_pub_dummy.do,a/make_seg_results.do,yes
30,a/block_pg_share_binscatter_priv_dummy.do,a/make_seg_results.do,yes
31,a/block_pg_share_binscatter_semipriv.do,a/make_seg_results.do,yes
32,a/graph_pe_functions.do,a/make_seg_results.do,yes
33,a/graph_pe_sanitation.do,a/make_seg_results.do,yes
34,a/table_sum_stats.do,a/make_seg_results.do,yes
35,a/table_town_subd_representativeness.do,a/make_seg_results.do,yes
36,a/analyze_seg_changes.do,a/make_seg_results.do,yes
37,a/city_dissim_town_char.do,a/make_seg_results.do,yes
38,a/table_block_pg_share_educ_health.do,a/make_seg_results.do,yes
39,a/block_group_pop_histogram_density.do,a/make_seg_results.do,yes
40,a/city_share_muslim_pc_classify.do,a/make_seg_results.do,yes
41,a/graph_group_shares.do,a/make_seg_results.do,yes
42,a/city_seg_iso_density_india_us.do,a/make_seg_results.do,yes
43,a/fig_lowess_city_age.do,a/make_seg_results.do,yes
44,a/block_pg_share_binscatter_pub_log_emp.do,a/make_seg_results.do,yes
45,a/block_pg_share_binscatter_priv_log_emp.do,a/make_seg_results.do,yes
46,a/table_block_pg_share_educ_health_slum.do,a/make_seg_results.do,yes
47,a/pg_inequality_w_controls.do,a/make_seg_results.do,yes
48,a/pg_intersection.do,a/make_seg_results.do,yes
49,a/pg_intersection.py,a/pg_intersection.do,yes
