tmp_path_or_pattern,produced_by,consumed_by
TMP/secc/secc_ec_{city|block}data_{rural|urban}.dta,b/merge_secc_ec.do,b/create_secc_block_groups.do;b/gen_pg_cons_variables.do;b/prep_correlates.do
TMP/secc/secc_ec_blockdata_{rural|urban}_pooled_{200|4000}.dta,b/create_secc_block_groups.do,b/gen_pg_cons_variables.do;b/gen_seg_block_groups.do
TMP/secc/block_to_nbd/secc_{rural|urban}_block_to_nbd_{200|4000}_key.dta,b/create_secc_block_groups.do,b/gen_seg_block_groups.do
TMP/secc/seg_all_{block|city}_data_{rural|urban}_{200|4000}.dta,b/gen_pg_cons_variables.do,b/gen_seg_variables.do;b/gen_segregation_city_block_data.do
TMP/secc/segregation_blockdata_{rural|urban}_{200|4000}.dta,b/gen_seg_variables.do,b/gen_segregation_city_block_data.do;b/add_variable_labels.do
TMP/secc/segregation_citydata_{rural|urban}_{200|4000}.dta,b/gen_segregation_city_block_data.do,b/add_variable_labels.do
TMP/subdist_{rural|urban}_{200|4000}.dta,b/gen_segregation_city_block_data.do,b/gen_segregation_city_block_data.do
TMP/pc11/pc11_muslims_{rural|urban}.dta,b/gen_pc_muslim_share.do,b/gen_segregation_city_block_data.do;a/table_town_subd_representativeness.do;a/reweight_town_subd_representativeness.do
TMP/seg_correlates.dta,b/prep_correlates.do,a/analyze_correlates.do
TMP/seg_correlates_analysis.dta,a/analyze_correlates.do,a/analyze_correlates.do
TMP/seg_corr_estimates.csv,a/analyze_correlates.do,a/analyze_correlates.do;a/correlate_coefplots.py
TMP/seg_{violence|mobility|rural_district_gini|town_gini|growth}.dta,b/prep_correlates.do,b/prep_correlates.do
TMP/city_seg_district_{urban|rural}.dta,b/gen_district_correlates_urban_rural.do,b/gen_district_correlates_urban_rural.do
TMP/city_seg_district_rural_urban_{200|4000}.dta,b/gen_district_correlates_urban_rural.do,a/graph_urban_rural_dissim_correlation.do
TMP/nbd_count_{rural|urban}_{200|4000}.dta,b/gen_seg_block_groups.do,b/gen_seg_block_groups.do
TMP/census_village_pg_shares.dta,b/create_census_village_pg_shares.do,b/gen_ec_all_village.do
TMP/seg_village_muslim.dta,b/gen_ec_all_village.do,b/gen_ec_all_village.do
TMP/ec/ec{90|98|05|13}_ed_health.dta,b/gen_ec_all_village.do,not consumed in active paper run
TMP/dissim_iso_block_groups.dta,b/gen_seg_block_groups.do,a/graph_seg_comparisons.do
TMP/seg_compare_{dissim|iso}.dta,a/graph_seg_comparisons.do,a/graph_seg_comparisons.do
TMP/us/{us_tract_pop|us_tpop_b|msa_keys|msa_tract_race_pop|us_census_msa_dissim}.dta,b/gen_us_seg_variables.do,a/city_seg_iso_density_india_us.do;a/graph_group_shares.do
TMP/handbooks/pc{01|11}_pdf_shrid_dissim.dta,a/gen_dissim_pc0111.do,a/gen_dissim_pc0111.do
TMP/segregation_pc0111.dta,a/gen_dissim_pc0111.do,a/gen_dissim_pc0111.do
TMP/seg_pc0111.dta,a/gen_dissim_pc0111.do,a/gen_dissim_pc0111.do
TMP/pg_by_seg_ests.csv,a/explore_seg_vs_service_disparity.do,a/explore_seg_vs_service_disparity.do
TMP/pg_by_seg.dta,a/explore_seg_vs_service_disparity.do,a/graph_seg_vs_pg.py
TMP/entropy_weights.dta,a/reweight_town_subd_representativeness.do,not consumed in active paper run
TMP/a/tables/{sum_stats_tbl|seg_time|neighborhood_public_goods_reg|neighborhood_private_goods_reg}.csv,a/table_sum_stats.do;a/gen_dissim_pc0111.do;a/table_block_pg_share_educ_health.do,tex tables via out/*.tex
TMP/alphas_*.csv,a/graph_pe_functions.do;a/graph_pe_sanitation.do,a/graph_pe_functions.do;a/graph_pe_sanitation.do
TMP/intersection_ests.csv,a/pg_intersection.do,a/pg_intersection.do
